mv: cannot stat ‘/home/kfeng/SuperServer/internal_component/colocation/result.log’: No such file or directory
Cleaning up ...
Generating host files ...
/opt/ohpc/pub/orangefs/bin/pvfs2-genconfig --quiet --protocol tcp --tcpport 3334 --dist-name simple_stripe --dist-params strip_size:32768 --ioservers ares-stor-01,ares-stor-02,ares-stor-03,ares-stor-04,ares-stor-05,ares-stor-06,ares-stor-07,ares-stor-08,ares-stor-09,ares-stor-10,ares-stor-11,ares-stor-12, --metaservers ares-stor-01,ares-stor-02,ares-stor-03,ares-stor-04,ares-stor-05,ares-stor-06,ares-stor-07,ares-stor-08,ares-stor-09,ares-stor-10,ares-stor-11,ares-stor-12, --storage /mnt/hdd/kfeng/pvfs2-storage-space --metadata /mnt/hdd/kfeng/pvfs2-storage-space --logfile /dev/shm/orangefs-server.log /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
3
/opt/ohpc/pub/orangefs/bin/pvfs2-genconfig --quiet --protocol tcp --tcpport 3335 --dist-name simple_stripe --dist-params strip_size:524288 --ioservers ares-stor-13,ares-stor-14,ares-stor-15,ares-stor-16,ares-stor-22,ares-stor-23,ares-stor-24,ares-stor-25,ares-stor-26,ares-stor-27,ares-stor-28,ares-stor-29, --metaservers ares-stor-13,ares-stor-14,ares-stor-15,ares-stor-16,ares-stor-22,ares-stor-23,ares-stor-24,ares-stor-25,ares-stor-26,ares-stor-27,ares-stor-28,ares-stor-29, --storage /mnt/hdd/kfeng/pvfs2-storage-space2 --metadata /mnt/hdd/kfeng/pvfs2-storage-space2 --logfile /dev/shm/orangefs-server2.log /home/kfeng/pkg_src/Utility-scripts/OrangeFS2/pvfs2-12N.conf
3
Starting OrangeFS ...
[0;32mStarting OrangeFS servers ...[0m
ares-stor-01 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-01 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-04 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-04 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-02 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-03 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-03 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-01 => [D 04/15/2020 11:10:40] PVFS2 Server: storage space created.
ares-stor-01 => [D 04/15/2020 11:10:40] Exiting.
ares-stor-06 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-06 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-05 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-05 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-10 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-10 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-07 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-07 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-11 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-11 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-08 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-08 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-12 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-12 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-09 => [S 04/15/2020 11:10:40] PVFS2 Server on node ares-stor-09 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-02 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-04 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-04 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-03 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-03 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-06 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-06 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-08 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-08 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-10 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-10 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-07 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-07 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-05 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-05 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-12 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-12 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-11 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-11 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-09 => [D 04/15/2020 11:10:41] PVFS2 Server: storage space created.
ares-stor-09 => [D 04/15/2020 11:10:41] Exiting.
ares-stor-01 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-01 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-02 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-02 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-03 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-03 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-07 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-07 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-04 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-04 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-05 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-05 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-10 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-10 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-06 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-06 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-12 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-12 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-11 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-11 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-08 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-08 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-09 => [S 04/15/2020 11:10:41] PVFS2 Server on node ares-stor-09 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-01 -> 9912 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-02 -> 23632 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-03 -> 2401 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-04 -> 3380 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-05 -> 1058 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-06 -> 6202 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-07 -> 9252 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-08 -> 11545 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-09 -> 11161 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-10 -> 1521 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-11 -> 13261 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
ares-stor-12 -> 11238 /opt/ohpc/pub/orangefs/sbin/pvfs2-server /home/kfeng/pkg_src/Utility-scripts/OrangeFS/pvfs2-12N.conf
[0;32mVerifying OrangeFS servers ...[0m
ares-comp-13-40g => [E 11:10:48.189306] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
ares-comp-16-40g => [E 11:10:54.426444] Warning: msgpair failed to tcp://172.25.201.27:3335, will retry: Connection refused
ares-comp-17-40g => [E 11:10:54.450757] Warning: msgpair failed to tcp://172.25.201.28:3335, will retry: Connection refused
ares-comp-15-40g => [E 11:10:54.463292] Warning: msgpair failed to tcp://172.25.201.26:3335, will retry: Connection refused
ares-comp-14-40g => [E 11:10:54.467516] Warning: msgpair failed to tcp://172.25.201.25:3335, will retry: Connection refused
ares-comp-19-40g => [E 11:10:54.474280] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-20-40g => [E 11:10:54.482162] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-25-40g => [E 11:10:54.503224] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-22-40g => [E 11:10:54.513157] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-21-40g => [E 11:10:54.522403] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-24-40g => [E 11:10:54.524551] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-23-40g => [E 11:10:54.533783] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-26-40g => [E 11:10:54.553049] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-27-40g => [E 11:10:54.563929] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-28-40g => [E 11:10:54.584181] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-29-40g => [E 11:10:54.587306] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-30-40g => [E 11:10:54.604906] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-18-40g => [E 11:10:54.750518] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-13-40g => [E 11:10:56.219427] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
ares-comp-07-40g => [E 11:10:56.353894] Warning: msgpair failed to tcp://172.25.201.13:3335, will retry: Connection refused
ares-comp-09-40g => [E 11:10:56.354667] Warning: msgpair failed to tcp://172.25.201.15:3335, will retry: Connection refused
ares-comp-08-40g => [E 11:10:56.389502] Warning: msgpair failed to tcp://172.25.201.14:3335, will retry: Connection refused
ares-comp-10-40g => [E 11:10:56.419400] Warning: msgpair failed to tcp://172.25.201.16:3335, will retry: Connection refused
ares-comp-11-40g => [E 11:10:56.421683] Warning: msgpair failed to tcp://172.25.201.22:3335, will retry: Connection refused
ares-comp-12-40g => [E 11:10:56.424505] Warning: msgpair failed to tcp://172.25.201.23:3335, will retry: Connection refused
ares-comp-16-40g => [E 11:10:56.433882] Warning: msgpair failed to tcp://172.25.201.27:3335, will retry: Connection refused
ares-comp-17-40g => [E 11:10:56.458234] Warning: msgpair failed to tcp://172.25.201.28:3335, will retry: Connection refused
ares-comp-15-40g => [E 11:10:56.470718] Warning: msgpair failed to tcp://172.25.201.26:3335, will retry: Connection refused
ares-comp-14-40g => [E 11:10:56.474856] Warning: msgpair failed to tcp://172.25.201.25:3335, will retry: Connection refused
ares-comp-19-40g => [E 11:10:56.481734] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-20-40g => [E 11:10:56.489510] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-25-40g => [E 11:10:56.510615] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-22-40g => [E 11:10:56.520503] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-21-40g => [E 11:10:56.529915] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-24-40g => [E 11:10:56.532023] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-23-40g => [E 11:10:56.541197] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-26-40g => [E 11:10:56.560413] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-27-40g => [E 11:10:56.571361] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-28-40g => [E 11:10:56.591657] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-29-40g => [E 11:10:56.594704] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-30-40g => [E 11:10:56.612217] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-18-40g => [E 11:10:56.758106] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-13-40g => [E 11:10:58.226882] Warning: msgpair failed to tcp://172.25.201.24:3335, will retry: Connection refused
ares-comp-13-40g => [E 11:10:58.226917] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.24:3335 failed: Connection refused
ares-comp-13-40g => [E 11:10:58.226938] *** Out of retries.
ares-comp-13-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-07-40g => [E 11:10:58.361420] Warning: msgpair failed to tcp://172.25.201.13:3335, will retry: Connection refused
ares-comp-07-40g => [E 11:10:58.361455] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.13:3335 failed: Connection refused
ares-comp-07-40g => [E 11:10:58.361483] *** Out of retries.
ares-comp-07-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-09-40g => [E 11:10:58.362146] Warning: msgpair failed to tcp://172.25.201.15:3335, will retry: Connection refused
ares-comp-09-40g => [E 11:10:58.362176] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.15:3335 failed: Connection refused
ares-comp-09-40g => [E 11:10:58.362198] *** Out of retries.
ares-comp-09-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-08-40g => [E 11:10:58.396950] Warning: msgpair failed to tcp://172.25.201.14:3335, will retry: Connection refused
ares-comp-08-40g => [E 11:10:58.396980] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.14:3335 failed: Connection refused
ares-comp-08-40g => [E 11:10:58.397001] *** Out of retries.
ares-comp-08-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-10-40g => [E 11:10:58.426933] Warning: msgpair failed to tcp://172.25.201.16:3335, will retry: Connection refused
ares-comp-10-40g => [E 11:10:58.426967] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.16:3335 failed: Connection refused
ares-comp-10-40g => [E 11:10:58.426989] *** Out of retries.
ares-comp-10-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-11-40g => [E 11:10:58.429247] Warning: msgpair failed to tcp://172.25.201.22:3335, will retry: Connection refused
ares-comp-11-40g => [E 11:10:58.429290] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.22:3335 failed: Connection refused
ares-comp-11-40g => [E 11:10:58.429312] *** Out of retries.
ares-comp-11-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-12-40g => [E 11:10:58.431964] Warning: msgpair failed to tcp://172.25.201.23:3335, will retry: Connection refused
ares-comp-12-40g => [E 11:10:58.431995] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.23:3335 failed: Connection refused
ares-comp-12-40g => [E 11:10:58.432016] *** Out of retries.
ares-comp-12-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-16-40g => [E 11:10:58.441285] Warning: msgpair failed to tcp://172.25.201.27:3335, will retry: Connection refused
ares-comp-16-40g => [E 11:10:58.441315] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.27:3335 failed: Connection refused
ares-comp-16-40g => [E 11:10:58.441336] *** Out of retries.
ares-comp-16-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-17-40g => [E 11:10:58.465636] Warning: msgpair failed to tcp://172.25.201.28:3335, will retry: Connection refused
ares-comp-17-40g => [E 11:10:58.465667] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.28:3335 failed: Connection refused
ares-comp-17-40g => [E 11:10:58.465689] *** Out of retries.
ares-comp-17-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-15-40g => [E 11:10:58.478047] Warning: msgpair failed to tcp://172.25.201.26:3335, will retry: Connection refused
ares-comp-15-40g => [E 11:10:58.478077] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.26:3335 failed: Connection refused
ares-comp-15-40g => [E 11:10:58.478098] *** Out of retries.
ares-comp-15-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-14-40g => [E 11:10:58.482299] Warning: msgpair failed to tcp://172.25.201.25:3335, will retry: Connection refused
ares-comp-14-40g => [E 11:10:58.482333] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.25:3335 failed: Connection refused
ares-comp-14-40g => [E 11:10:58.482361] *** Out of retries.
ares-comp-14-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-19-40g => [E 11:10:58.489148] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-19-40g => [E 11:10:58.489178] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.29:3335 failed: Connection refused
ares-comp-19-40g => [E 11:10:58.489200] *** Out of retries.
ares-comp-19-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-20-40g => [E 11:10:58.496931] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-20-40g => [E 11:10:58.496962] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.29:3335 failed: Connection refused
ares-comp-20-40g => [E 11:10:58.496984] *** Out of retries.
ares-comp-20-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-25-40g => [E 11:10:58.518094] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-25-40g => [E 11:10:58.518126] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.29:3335 failed: Connection refused
ares-comp-25-40g => [E 11:10:58.518147] *** Out of retries.
ares-comp-25-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-22-40g => [E 11:10:58.527982] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-22-40g => [E 11:10:58.528013] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.29:3335 failed: Connection refused
ares-comp-22-40g => [E 11:10:58.528034] *** Out of retries.
ares-comp-22-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-21-40g => [E 11:10:58.537320] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-21-40g => [E 11:10:58.537351] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.29:3335 failed: Connection refused
ares-comp-21-40g => [E 11:10:58.537373] *** Out of retries.
ares-comp-21-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-24-40g => [E 11:10:58.539458] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-24-40g => [E 11:10:58.539490] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.29:3335 failed: Connection refused
ares-comp-24-40g => [E 11:10:58.539512] *** Out of retries.
ares-comp-24-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-23-40g => [E 11:10:58.548583] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-23-40g => [E 11:10:58.548614] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.29:3335 failed: Connection refused
ares-comp-23-40g => [E 11:10:58.548635] *** Out of retries.
ares-comp-23-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-26-40g => [E 11:10:58.567775] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-26-40g => [E 11:10:58.567807] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.29:3335 failed: Connection refused
ares-comp-26-40g => [E 11:10:58.567828] *** Out of retries.
ares-comp-26-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-27-40g => [E 11:10:58.578812] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-27-40g => [E 11:10:58.578847] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.29:3335 failed: Connection refused
ares-comp-27-40g => [E 11:10:58.578868] *** Out of retries.
ares-comp-27-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-28-40g => [E 11:10:58.599106] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-28-40g => [E 11:10:58.599137] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.29:3335 failed: Connection refused
ares-comp-28-40g => [E 11:10:58.599158] *** Out of retries.
ares-comp-28-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-29-40g => [E 11:10:58.602205] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-29-40g => [E 11:10:58.602241] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.29:3335 failed: Connection refused
ares-comp-29-40g => [E 11:10:58.602263] *** Out of retries.
ares-comp-29-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-30-40g => [E 11:10:58.619652] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-30-40g => [E 11:10:58.619681] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.29:3335 failed: Connection refused
ares-comp-30-40g => [E 11:10:58.619703] *** Out of retries.
ares-comp-30-40g => Failure: could not initialze at least one of the target file systems.
ares-comp-18-40g => [E 11:10:58.765716] Warning: msgpair failed to tcp://172.25.201.29:3335, will retry: Connection refused
ares-comp-18-40g => [E 11:10:58.765746] *** msgpairarray_completion_fn: msgpair to server tcp://172.25.201.29:3335 failed: Connection refused
ares-comp-18-40g => [E 11:10:58.765768] *** Out of retries.
ares-comp-18-40g => Failure: could not initialze at least one of the target file systems.
[0;32mStarting OrangeFS servers ...[0m
ares-stor-13 => [S 04/15/2020 11:10:59] PVFS2 Server on node ares-stor-13 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-14 => [S 04/15/2020 11:10:59] PVFS2 Server on node ares-stor-14 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-24 => [S 04/15/2020 11:10:59] PVFS2 Server on node ares-stor-24 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-15 => [S 04/15/2020 11:10:59] PVFS2 Server on node ares-stor-15 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-16 => [S 04/15/2020 11:10:59] PVFS2 Server on node ares-stor-16 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-22 => [S 04/15/2020 11:10:59] PVFS2 Server on node ares-stor-22 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-23 => [S 04/15/2020 11:10:59] PVFS2 Server on node ares-stor-23 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-25 => [S 04/15/2020 11:10:59] PVFS2 Server on node ares-stor-25 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-27 => [S 04/15/2020 11:10:59] PVFS2 Server on node ares-stor-27 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-28 => [S 04/15/2020 11:10:59] PVFS2 Server on node ares-stor-28 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-29 => [S 04/15/2020 11:10:59] PVFS2 Server on node ares-stor-29 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-26 => [S 04/15/2020 11:10:59] PVFS2 Server on node ares-stor-26 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-14 => [D 04/15/2020 11:10:59] PVFS2 Server: storage space created.
ares-stor-14 => [D 04/15/2020 11:10:59] Exiting.
ares-stor-15 => [D 04/15/2020 11:10:59] PVFS2 Server: storage space created.
ares-stor-15 => [D 04/15/2020 11:10:59] Exiting.
ares-stor-24 => [D 04/15/2020 11:10:59] PVFS2 Server: storage space created.
ares-stor-24 => [D 04/15/2020 11:10:59] Exiting.
ares-stor-13 => [D 04/15/2020 11:10:59] PVFS2 Server: storage space created.
ares-stor-13 => [D 04/15/2020 11:10:59] Exiting.
ares-stor-22 => [D 04/15/2020 11:10:59] PVFS2 Server: storage space created.
ares-stor-22 => [D 04/15/2020 11:10:59] Exiting.
ares-stor-23 => [D 04/15/2020 11:10:59] PVFS2 Server: storage space created.
ares-stor-23 => [D 04/15/2020 11:10:59] Exiting.
ares-stor-16 => [D 04/15/2020 11:10:59] PVFS2 Server: storage space created.
ares-stor-16 => [D 04/15/2020 11:10:59] Exiting.
ares-stor-25 => [D 04/15/2020 11:10:59] PVFS2 Server: storage space created.
ares-stor-25 => [D 04/15/2020 11:10:59] Exiting.
ares-stor-29 => [D 04/15/2020 11:10:59] PVFS2 Server: storage space created.
ares-stor-29 => [D 04/15/2020 11:10:59] Exiting.
ares-stor-27 => [D 04/15/2020 11:10:59] PVFS2 Server: storage space created.
ares-stor-27 => [D 04/15/2020 11:10:59] Exiting.
ares-stor-26 => [D 04/15/2020 11:10:59] PVFS2 Server: storage space created.
ares-stor-26 => [D 04/15/2020 11:10:59] Exiting.
ares-stor-28 => [D 04/15/2020 11:10:59] PVFS2 Server: storage space created.
ares-stor-28 => [D 04/15/2020 11:10:59] Exiting.
ares-stor-13 => [S 04/15/2020 11:11:00] PVFS2 Server on node ares-stor-13 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-22 => [S 04/15/2020 11:11:00] PVFS2 Server on node ares-stor-22 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-25 => [S 04/15/2020 11:11:00] PVFS2 Server on node ares-stor-25 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-14 => [S 04/15/2020 11:11:00] PVFS2 Server on node ares-stor-14 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-24 => [S 04/15/2020 11:11:00] PVFS2 Server on node ares-stor-24 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-26 => [S 04/15/2020 11:11:00] PVFS2 Server on node ares-stor-26 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
ares-stor-16 => [S 04/15/2020 11:11:00] PVFS2 Server on node ares-stor-16 version 2.9.7-orangefs-DEVEL-2019-12-30-152831 starting...
